,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",4760105,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,"Save Your Tears","The Weeknd",4080364,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
3,telepatía,"Kali Uchis",3998614,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
4,"Astronaut In The Ocean","Masked Wolf",3735990,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
5,"Blinding Lights","The Weeknd",3513513,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
6,DÁKITI,"Bad Bunny",3476512,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
7,"Leave The Door Open","Bruno Mars",3376940,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
8,"The Business",Tiësto,2893321,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
9,Bandido,"Myke Towers",2866749,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
10,"On The Ground",ROSÉ,2772243,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
11,"Calling My Phone","Lil Tjay",2752067,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
12,"Hold On","Justin Bieber",2751816,https://open.spotify.com/track/4u4NyuceXP7Uzh7XFJKCr1
13,"What’s Next",Drake,2749621,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
14,"Mood (feat. iann dior)",24kGoldn,2684155,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
15,Streets,"Doja Cat",2653945,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
16,"Heartbreak Anniversary",Giveon,2572285,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
17,"WITHOUT YOU","The Kid LAROI",2554710,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
18,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",2518204,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
19,"LA NOCHE DE ANOCHE","Bad Bunny",2475070,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
20,Up,"Cardi B",2435220,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
21,"Ella No Es Tuya - Remix","Rochy RD",2432034,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
22,Gone,ROSÉ,2242904,https://open.spotify.com/track/2dHoVW9AxJVSRebPRyV2aA
23,"Wants and Needs (feat. Lil Baby)",Drake,2241612,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
24,"Levitating (feat. DaBaby)","Dua Lipa",2224878,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
25,BICHOTA,"KAROL G",2181571,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
26,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,2121293,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
27,Dynamite,BTS,2080011,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
28,Whoopty,CJ,2013889,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
29,"Good Days",SZA,2013277,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
30,"Hecha Pa' Mi",Boza,1978486,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
31,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1956999,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
32,positions,"Ariana Grande",1894420,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
33,"Paradise (feat. Dermot Kennedy)",MEDUZA,1795263,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
34,"We're Good","Dua Lipa",1794771,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
35,"Watermelon Sugar","Harry Styles",1790959,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
36,"Your Love (9PM)",ATB,1785712,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
37,Arcade,"Duncan Laurence",1770688,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
38,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1758311,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
39,"Someone You Loved","Lewis Capaldi",1753691,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
40,"Goosebumps - Remix","Travis Scott",1739292,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
41,34+35,"Ariana Grande",1737920,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
42,"Heat Waves","Glass Animals",1736057,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
43,Anyone,"Justin Bieber",1669009,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
44,"Head & Heart (feat. MNEK)","Joel Corry",1657673,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
45,"GIRL LIKE ME","Black Eyed Peas",1639644,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
46,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1627438,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
47,"What You Know Bout Love","Pop Smoke",1618018,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
48,"you broke me first","Tate McRae",1615960,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
49,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",1615256,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
50,Hawái,Maluma,1517555,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
51,Reloj,"Rauw Alejandro",1505208,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
52,"Dance Monkey","Tones And I",1498151,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
53,911,Sech,1468196,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73
54,"Tapão Na Raba","Raí Saia Rodada",1467450,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
55,"Sweater Weather","The Neighbourhood",1453856,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
56,"Therefore I Am","Billie Eilish",1444150,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
57,"Don't Start Now","Dua Lipa",1439866,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
58,"WAP (feat. Megan Thee Stallion)","Cardi B",1425960,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
59,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1421541,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
60,Fiel,"Los Legendarios",1416818,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
61,SugarCrash!,ElyOtto,1414282,https://open.spotify.com/track/3FxPbp05KjMBa4HbhAJTH0
62,"Best Friend (feat. Doja Cat)",Saweetie,1408381,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
63,"Lemon Pepper Freestyle (feat. Rick Ross)",Drake,1404152,https://open.spotify.com/track/4FRW5Nza1Ym91BGV4nFWXI
64,"Roses - Imanbek Remix","SAINt JHN",1383760,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
65,"La Nota","Manuel Turizo",1305980,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
66,"My Head & My Heart","Ava Max",1304138,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
67,"Ele É Ele, Eu Sou Eu","Wesley Safadão",1282234,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
68,"No Te Enamores - Remix",Milly,1276194,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
69,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1243325,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
70,"Before You Go","Lewis Capaldi",1241331,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
71,"Facas - Ao Vivo","Diego & Victor Hugo",1226269,https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa
72,"Esquema Preferido","DJ Ivis",1214228,https://open.spotify.com/track/27X3qzgB0Show6qfw5wNOK
73,Goosebumps,HVME,1195893,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
74,Heather,"Conan Gray",1195432,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
75,"Machu Picchu",Camilo,1176958,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
76,"Además de Mí - Remix",Rusherking,1170313,https://open.spotify.com/track/7I8L3vYCLThw2FDrE6LuzE
77,Circles,"Post Malone",1163540,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
78,"TE MUDASTE","Bad Bunny",1156507,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
79,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1128617,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
80,"At My Worst","Pink Sweat$",1120706,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
81,"Follow You","Imagine Dragons",1112067,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
82,"lovely (with Khalid)","Billie Eilish",1109966,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
83,LOCATION,"KAROL G",1109715,https://open.spotify.com/track/5Km4r87BoX2qqtoprYS1gh
84,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1106648,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
85,goosebumps,"Travis Scott",1106279,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
86,"Lucid Dreams","Juice WRLD",1095484,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
87,"death bed (coffee for your head)",Powfu,1094534,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
88,"Dámelo To’ (feat. Myke Towers)","Selena Gomez",1092545,https://open.spotify.com/track/36CiGk9oRdwTnBDMgKEfjl
89,"Coração Na Cama","Hugo & Guilherme",1089222,https://open.spotify.com/track/2nZj5YymF54qhAu7RneVP6
90,Shallow,"Lady Gaga",1086842,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
91,"Relación - Remix",Sech,1072127,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
92,Believer,"Imagine Dragons",1069009,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
93,"Holy (feat. Chance The Rapper)","Justin Bieber",1068502,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
94,Golden,"Harry Styles",1064950,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
95,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",1063538,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
96,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1062873,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
97,"Chica Ideal","Sebastian Yatra",1061017,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
98,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1056731,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
99,"The Box","Roddy Ricch",1046002,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
100,"Adore You","Harry Styles",1039188,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
101,"Breaking Me",Topic,1037712,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
102,Señorita,"Shawn Mendes",1035168,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
103,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",1031892,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
104,"Mi Niña",Wisin,1030294,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
105,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1030061,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
106,"Hasta Abajo","Kevin Roldan",1027443,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
107,Memories,"Maroon 5",1027187,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
108,"bad guy","Billie Eilish",1016947,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
109,BEBÉ,Camilo,1012077,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
110,"Ropa Cara",Camilo,1007865,https://open.spotify.com/track/2zY1iTaEgs8ROkkWtWLe7l
111,Afterglow,"Ed Sheeran",1003383,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
112,"Blueberry Faygo","Lil Mosey",997314,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
113,"The Hills","The Weeknd",993765,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
114,"Selfish Love (with Selena Gomez)","DJ Snake",974153,https://open.spotify.com/track/3XoflnowYPFRPOh3uFvHcm
115,"Lonely (with benny blanco)","Justin Bieber",970379,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
116,"Musica leggerissima",Colapesce,968232,https://open.spotify.com/track/5vYXOk1umkpp7JhXZm6rDI
117,"Bohemian Rhapsody - Remastered 2011",Queen,967690,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
118,"Wishing Well","Juice WRLD",962302,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
119,"Shape of You","Ed Sheeran",958263,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
120,PROBLEMA,"Daddy Yankee",952829,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
121,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,949717,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
122,"Dreams - 2004 Remaster","Fleetwood Mac",949336,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
123,"Cupid's Chokehold / Breakfast in America","Gym Class Heroes",948648,https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK
124,"HIGHEST IN THE ROOM","Travis Scott",943108,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
125,Perfect,"Ed Sheeran",940975,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
126,HOLIDAY,"Lil Nas X",940383,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
127,Polvo,"Nicky Jam",931713,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
128,"Take Me To Church",Hozier,926574,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
129,"Vida de Rico",Camilo,925425,https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
130,"In Your Eyes","The Weeknd",921768,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
131,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",921263,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
132,"Say You Won't Let Go","James Arthur",918879,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
133,Dior,"Pop Smoke",916426,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
134,Robbery,"Juice WRLD",911600,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
135,willow,"Taylor Swift",911190,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
136,"Jocelyn Flores",XXXTENTACION,908438,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
137,"Life Is Good (feat. Drake)",Future,907723,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
138,"Una Locura",Ozuna,903859,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
139,"Daddy Issues","The Neighbourhood",896955,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
140,"Ride It",Regard,896649,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
141,"La Tóxica",Farruko,893865,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
142,Hayloft,"Mother Mother",892779,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
143,"DAYWALKER! (feat. CORPSE)","Machine Gun Kelly",892409,https://open.spotify.com/track/2NnJpRXIlx35Vij3bPZO0h
144,Falling,"Trevor Daniel",892175,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
145,"Every Breath You Take","The Police",887644,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
146,"Parce (feat. Justin Quiles)",Maluma,880967,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
147,Tusa,"KAROL G",879485,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
148,"Come & Go (with Marshmello)","Juice WRLD",879092,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
149,"Patience (feat. YUNGBLUD & Polo G)",KSI,872497,https://open.spotify.com/track/5J5CpT6bgE6KYKk23jgp9W
150,"Alô Ambev (Segue Sua Vida) - Ao Vivo","Zé Neto & Cristiano",868586,https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs
151,"SICKO MODE","Travis Scott",866265,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
152,"All Girls Are The Same","Juice WRLD",864996,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
153,"Somebody That I Used To Know",Gotye,864980,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
154,"Martin & Gina","Polo G",863709,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
155,Starboy,"The Weeknd",860729,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
156,"Break My Heart","Dua Lipa",857802,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
157,"All of Me","John Legend",856179,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
158,"Do I Wanna Know?","Arctic Monkeys",852784,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
159,SAD!,XXXTENTACION,851850,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
160,"POPSTAR (feat. Drake)","DJ Khaled",849791,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
161,"Just the Way You Are","Bruno Mars",848533,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
162,"Ponte Pa' Mi","Justin Quiles",847421,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
163,"La Curiosidad","Jay Wheeler",847026,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
164,"Rain On Me (with Ariana Grande)","Lady Gaga",841804,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
165,"Another One Bites The Dust - Remastered 2011",Queen,840898,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
166,"Train Wreck","James Arthur",838111,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
167,"7 rings","Ariana Grande",838096,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
168,"All We Got (feat. KIDDO)","Robin Schulz",833745,https://open.spotify.com/track/1iAyJBksvAI6DQEnzv8l1E
169,"Life Goes On",BTS,831888,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
170,"Lance Individual","Jorge & Mateus",830809,https://open.spotify.com/track/7GLWWrk1YlkPYqJK3ynIA0
171,"Take You Dancing","Jason Derulo",829377,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
172,"Meia Noite (Você tem meu Whatsapp)","Tarcísio do Acordeon",828052,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA
173,"Love Not War (The Tampa Beat)","Jason Derulo",825578,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
174,"Why'd You Only Call Me When You're High?","Arctic Monkeys",822170,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
175,"Take on Me",a-ha,821304,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
176,"Godzilla (feat. Juice WRLD)",Eminem,820728,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
177,Antes,"Anuel AA",819826,https://open.spotify.com/track/73O30uMI7n6DuzBmbtO7kC
178,"Put Your Records On","Ritt Momney",818729,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
179,"Fan de Tus Fotos","Nicky Jam",814405,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
180,BED,"Joel Corry",812263,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
181,Snowman,Sia,810384,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
182,"my ex's best friend (with blackbear)","Machine Gun Kelly",809650,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
183,"I Feel It Coming","The Weeknd",806618,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
184,"Counting Stars",OneRepublic,806214,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
185,"Travesuras - Remix","Nio Garcia",805656,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
186,"Mr. Brightside","The Killers",804994,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
187,Falling,"Harry Styles",802364,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
188,LOST,NF,798772,https://open.spotify.com/track/2MZrOmrVxRmmOoFW6dhenG
189,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",796156,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
190,Riptide,"Vance Joy",795600,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
191,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,795109,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
192,"If the World Was Ending - feat. Julia Michaels","JP Saxe",795045,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
193,"hot girl bummer",blackbear,789720,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
194,"Devil Eyes","Hippie Sabotage",785665,https://open.spotify.com/track/7MiZjKawmXTsTNePyTfPyL
195,Closer,"The Chainsmokers",780121,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
196,"Mood Swings (feat. Lil Tjay)","Pop Smoke",779882,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
197,"Troca de Calçada","Marília Mendonça",778936,https://open.spotify.com/track/4AAIAVjSyiq1N7SXKkwXZe
198,ROXANNE,"Arizona Zervas",776300,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
199,"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis",774345,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
200,Yellow,Coldplay,773915,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
